"Market vendor";"Intermediary 1";"Intermediary 2";"Intermediary 3";"Intermediary 4";"Transfer between markets";"FD present";"No of intermediary in chain";"District_Farm";"Sub-District_Farm";"Upazila_Farm";"Union_Farm";"Village_Farm";"City_market";"market_name";"market_id";"chick_sold_max";"chick_sold_min";"Market_city";"lon_upa";"lat_upa"
"LT-B-ST-301-004";"LT-B-ST-306-101";"LT-B-MT-315";"LT-B-FD-314";NA;"Yes";"Yes";3;"Comilla";"Chandhina";8841;"Asadnagar";NA;"Cumilla";"Badshah Miyar bazar";301;NA;NA;"Cumilla";90.9505967696775;23.4432753369641
"LT-B-ST-301-004";"LT-B-ST-306-101";"LT-B-MT-315";"LT-B-FD-307";NA;"Yes";"Yes";3;"Comilla";"Comilla S.";8843;NA;"Salman nagar";"Cumilla";"Badshah Miyar bazar";301;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-301-004";"LT-B-ST-306-101";"LT-B-MT-315";"LT-B-FD-307";NA;"Yes";"Yes";3;"Comilla";"Comilla S.";8843;"Bijoypur";NA;"Cumilla";"Badshah Miyar bazar";301;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-301-005";"LT-B-MT-302";"LT-B-FD-305";NA;NA;NA;"Yes";2;"Comilla";"Comilla S.";8843;"Durgapur";"Borodoil";"Cumilla";"Badshah Miyar bazar";301;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-301-005";"LT-B-MT-302";"LT-B-FD-305";NA;NA;NA;"Yes";2;"Comilla";"Comilla S.";8843;NA;"Jagurjhuli";"Cumilla";"Badshah Miyar bazar";301;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-301-007";"LT-B-MT-301";"LT-B-FD-301";NA;NA;NA;"Yes";2;"Comilla";"Comilla S.";8843;"Kotbari";"Lalmati";"Cumilla";"Badshah Miyar bazar";301;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-301-007";"LT-B-MT-301";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;NA;"Vushchi";"Cumilla";"Badshah Miyar bazar";301;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-301-007";"LT-B-MT-301";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;"Shanichou";"Matainkot";"Cumilla";"Badshah Miyar bazar";301;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-301-007";"LT-B-MT-301";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8838;NA;"Joynagar";"Cumilla";"Badshah Miyar bazar";301;NA;NA;"Cumilla";91.044090171781;23.3544822427479
"LT-B-ST-301-007";"LT-B-MT-301";"LT-B-FD-303";NA;NA;NA;"Yes";2;"Comilla";"Chauddagram";8842;NA;NA;"Cumilla";"Badshah Miyar bazar";301;NA;NA;"Cumilla";91.2851490389053;23.22262294429
"LT-B-ST-301-007";"LT-B-MT-301";"LT-B-FD-303";NA;NA;NA;"Yes";2;"Comilla";"Comilla S.";8843;NA;"Italla";"Cumilla";"Badshah Miyar bazar";301;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-301-007";"LT-B-MT-301";"LT-B-FD-303";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8841;NA;"Sreemantapur";"Cumilla";"Badshah Miyar bazar";301;NA;NA;"Cumilla";90.9505967696775;23.4432753369641
"LT-B-ST-301-008";"LT-B-MT-301";"LT-B-FD-301";NA;NA;NA;"Yes";2;"Comilla";"Comilla S.";8843;"Kotbari";"Lalmati";"Cumilla";"Badshah Miyar bazar";301;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-301-008";"LT-B-MT-301";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;NA;"Vushchi";"Cumilla";"Badshah Miyar bazar";301;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-301-008";"LT-B-MT-301";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;"Shanichou";"Matainkot";"Cumilla";"Badshah Miyar bazar";301;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-301-008";"LT-B-MT-301";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8838;NA;"Joynagar";"Cumilla";"Badshah Miyar bazar";301;NA;NA;"Cumilla";91.044090171781;23.3544822427479
"LT-B-ST-301-008";"LT-B-MT-301";"LT-B-FD-303";NA;NA;NA;"Yes";2;"Comilla";"Chauddagram";8842;NA;NA;"Cumilla";"Badshah Miyar bazar";301;NA;NA;"Cumilla";91.2851490389053;23.22262294429
"LT-B-ST-301-008";"LT-B-MT-301";"LT-B-FD-303";NA;NA;NA;"Yes";2;"Comilla";"Comilla S.";8843;NA;"Italla";"Cumilla";"Badshah Miyar bazar";301;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-301-008";"LT-B-MT-301";"LT-B-FD-303";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8841;NA;"Sreemantapur";"Cumilla";"Badshah Miyar bazar";301;NA;NA;"Cumilla";90.9505967696775;23.4432753369641
"LT-B-ST-302-002";"LT-B-MT-306";"LT-B-FD-308";NA;NA;NA;"Yes";2;"Comilla";"Comilla S.";8843;NA;"Italla";"Cumilla";"Chawk bazar";302;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-302-002";"LT-B-MT-306";"LT-B-FD-308";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;"Paharpur";NA;"Cumilla";"Chawk bazar";302;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-302-002";"LT-B-MT-306";"LT-B-FD-308";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;NA;"Fakirbazar";"Cumilla";"Chawk bazar";302;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-302-002";"LT-B-MT-306";"LT-B-FD-310";NA;NA;NA;"Yes";2;"Comilla";"Comilla S.";8843;"CuCC";"Roghupur";"Cumilla";"Chawk bazar";302;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-302-002";"LT-B-MT-306";"LT-B-FD-310";NA;NA;NA;"Yes";2;"Comilla";"Comilla S.";8843;"CuCC";"Goalmatan";"Cumilla";"Chawk bazar";302;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-302-004";"LT-B-MT-303";"LT-B-FD-307";NA;NA;NA;"Yes";2;"Comilla";"Comilla S.";8843;NA;"Salman nagar";"Cumilla";"Chawk bazar";302;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-302-004";"LT-B-MT-303";"LT-B-FD-307";NA;NA;NA;"Yes";2;"Comilla";"Comilla S.";8843;"Bijoypur";NA;"Cumilla";"Chawk bazar";302;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-302-004";"LT-B-MT-303";"LT-B-FD-308";NA;NA;NA;"Yes";2;"Comilla";"Comilla S.";8843;NA;"Italla";"Cumilla";"Chawk bazar";302;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-302-004";"LT-B-MT-303";"LT-B-FD-308";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;"Paharpur";NA;"Cumilla";"Chawk bazar";302;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-302-004";"LT-B-MT-303";"LT-B-FD-308";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;NA;"Fakirbazar";"Cumilla";"Chawk bazar";302;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-302-005";"LT-B-FD-334";NA;NA;NA;NA;"Yes";1;"Comilla";"Comilla S.";8843;NA;"Goalmatan";"Cumilla";"Chawk bazar";302;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-302-005";"LT-B-FD-334";NA;NA;NA;NA;"Yes";1;"Comilla";"Chauddagram";8842;NA;NA;"Cumilla";"Chawk bazar";302;NA;NA;"Cumilla";91.2851490389053;23.22262294429
"LT-B-ST-302-005";"LT-B-FD-334";NA;NA;NA;NA;"Yes";1;"Comilla";"Comilla S.";8843;NA;"Rajendrapur";"Cumilla";"Chawk bazar";302;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-302-006";"LT-B-MT-306";"LT-B-FD-308";NA;NA;NA;"Yes";2;"Comilla";"Comilla S.";8843;NA;"Italla";"Cumilla";"Chawk bazar";302;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-302-006";"LT-B-MT-306";"LT-B-FD-308";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;"Paharpur";NA;"Cumilla";"Chawk bazar";302;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-302-006";"LT-B-MT-306";"LT-B-FD-308";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;NA;"Fakirbazar";"Cumilla";"Chawk bazar";302;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-302-006";"LT-B-MT-306";"LT-B-FD-310";NA;NA;NA;"Yes";2;"Comilla";"Comilla S.";8843;"CuCC";"Roghupur";"Cumilla";"Chawk bazar";302;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-302-006";"LT-B-MT-306";"LT-B-FD-310";NA;NA;NA;"Yes";2;"Comilla";"Comilla S.";8843;"CuCC";"Goalmatan";"Cumilla";"Chawk bazar";302;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-303-002";"LT-B-MT-305";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;NA;"Vushchi";"Cumilla";"Chowara bazar";303;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-303-002";"LT-B-MT-305";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;"Shanichou";"Matainkot";"Cumilla";"Chowara bazar";303;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-303-002";"LT-B-MT-305";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8838;NA;"Joynagar";"Cumilla";"Chowara bazar";303;NA;NA;"Cumilla";91.044090171781;23.3544822427479
"LT-B-ST-303-003";"LT-B-MT-305";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;NA;"Vushchi";"Cumilla";"Chowara bazar";303;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-303-003";"LT-B-MT-305";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;"Shanichou";"Matainkot";"Cumilla";"Chowara bazar";303;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-303-003";"LT-B-MT-305";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8838;NA;"Joynagar";"Cumilla";"Chowara bazar";303;NA;NA;"Cumilla";91.044090171781;23.3544822427479
"LT-B-ST-303-004";"LT-B-MT-305";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;NA;"Vushchi";"Cumilla";"Chowara bazar";303;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-303-004";"LT-B-MT-305";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;"Shanichou";"Matainkot";"Cumilla";"Chowara bazar";303;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-303-004";"LT-B-MT-305";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8838;NA;"Joynagar";"Cumilla";"Chowara bazar";303;NA;NA;"Cumilla";91.044090171781;23.3544822427479
"LT-B-ST-303-005";"LT-B-MT-305";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;NA;"Vushchi";"Cumilla";"Chowara bazar";303;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-303-005";"LT-B-MT-305";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;"Shanichou";"Matainkot";"Cumilla";"Chowara bazar";303;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-303-005";"LT-B-MT-305";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8838;NA;"Joynagar";"Cumilla";"Chowara bazar";303;NA;NA;"Cumilla";91.044090171781;23.3544822427479
"LT-B-ST-303-006";"LT-B-MT-305";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;NA;"Vushchi";"Cumilla";"Chowara bazar";303;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-303-006";"LT-B-MT-305";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;"Shanichou";"Matainkot";"Cumilla";"Chowara bazar";303;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-303-006";"LT-B-MT-305";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8838;NA;"Joynagar";"Cumilla";"Chowara bazar";303;NA;NA;"Cumilla";91.044090171781;23.3544822427479
"LT-B-ST-303-007";"LT-B-MT-305";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;NA;"Vushchi";"Cumilla";"Chowara bazar";303;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-303-007";"LT-B-MT-305";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;"Shanichou";"Matainkot";"Cumilla";"Chowara bazar";303;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-303-007";"LT-B-MT-305";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8838;NA;"Joynagar";"Cumilla";"Chowara bazar";303;NA;NA;"Cumilla";91.044090171781;23.3544822427479
"LT-B-ST-304-001";"LT-B-MT-309";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;NA;"Vushchi";"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-304-001";"LT-B-MT-309";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;"Shanichou";"Matainkot";"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-304-001";"LT-B-MT-309";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8838;NA;"Joynagar";"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";91.044090171781;23.3544822427479
"LT-B-ST-304-001";"LT-B-MT-309";"LT-B-FD-315";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;NA;"Jagatpur";"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-304-001";"LT-B-MT-309";"LT-B-FD-315";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;NA;"Indrabati";"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-304-001";"LT-B-MT-309";"LT-B-FD-315";NA;NA;NA;"Yes";2;"Comilla";"Brahmanpara";8839;NA;"Shiblai";"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";91.10853482517;23.6465940988548
"LT-B-ST-304-001";"LT-B-MT-309";"LT-B-FD-316";NA;NA;NA;"Yes";2;"Comilla";"Brahmanpara";8839;"Takoi";NA;"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";91.10853482517;23.6465940988548
"LT-B-ST-304-001";"LT-B-MT-309";"LT-B-FD-316";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;NA;"Baareshwar";"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-304-003";"LT-B-MT-309";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;NA;"Vushchi";"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-304-003";"LT-B-MT-309";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;"Shanichou";"Matainkot";"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-304-003";"LT-B-MT-309";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8838;NA;"Joynagar";"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";91.044090171781;23.3544822427479
"LT-B-ST-304-003";"LT-B-MT-309";"LT-B-FD-315";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;NA;"Jagatpur";"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-304-003";"LT-B-MT-309";"LT-B-FD-315";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;NA;"Indrabati";"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-304-003";"LT-B-MT-309";"LT-B-FD-315";NA;NA;NA;"Yes";2;"Comilla";"Brahmanpara";8839;NA;"Shiblai";"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";91.10853482517;23.6465940988548
"LT-B-ST-304-003";"LT-B-MT-309";"LT-B-FD-316";NA;NA;NA;"Yes";2;"Comilla";"Brahmanpara";8839;"Takoi";NA;"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";91.10853482517;23.6465940988548
"LT-B-ST-304-003";"LT-B-MT-309";"LT-B-FD-316";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;NA;"Baareshwar";"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-304-005";"LT-B-MT-308";"LT-B-FD-313";NA;NA;NA;"Yes";2;"Comilla";"Comilla S.";8843;NA;"Dumuria";"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-304-005";"LT-B-MT-308";"LT-B-FD-313";NA;NA;NA;"Yes";2;"Comilla";"Comilla S.";8843;NA;"Lakkkhipur";"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-304-005";"LT-B-MT-308";"LT-B-FD-313";NA;NA;NA;"Yes";2;"Comilla";"Comilla S.";8843;NA;"Bodhua Shreepur";"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";91.1910307000824;23.4299719785856
"LT-B-ST-304-005";"LT-B-MT-308";"LT-B-FD-314";NA;NA;NA;"Yes";2;"Comilla";"Chandhina";8841;"Keronkhal";NA;"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";90.9505967696775;23.4432753369641
"LT-B-ST-304-005";"LT-B-MT-308";"LT-B-FD-314";NA;NA;NA;"Yes";2;"Comilla";"Chandhina";8841;"Asadnagar";NA;"Cumilla";"New Market Kacha bazar";304;NA;NA;"Cumilla";90.9505967696775;23.4432753369641
"LT-B-ST-305-002";"LT-B-MT-309";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;NA;"Vushchi";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-305-002";"LT-B-MT-309";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;"Shanichou";"Matainkot";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-305-002";"LT-B-MT-309";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8838;NA;"Joynagar";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.044090171781;23.3544822427479
"LT-B-ST-305-002";"LT-B-MT-309";"LT-B-FD-315";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;NA;"Jagatpur";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-305-002";"LT-B-MT-309";"LT-B-FD-315";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;NA;"Indrabati";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-305-002";"LT-B-MT-309";"LT-B-FD-315";NA;NA;NA;"Yes";2;"Comilla";"Brahmanpara";8839;NA;"Shiblai";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.10853482517;23.6465940988548
"LT-B-ST-305-002";"LT-B-MT-309";"LT-B-FD-316";NA;NA;NA;"Yes";2;"Comilla";"Brahmanpara";8839;"Takoi";NA;"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.10853482517;23.6465940988548
"LT-B-ST-305-002";"LT-B-MT-309";"LT-B-FD-316";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;NA;"Baareshwar";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-305-003";"LT-B-MT-309";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;NA;"Vushchi";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-305-003";"LT-B-MT-309";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;"Shanichou";"Matainkot";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-305-003";"LT-B-MT-309";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8838;NA;"Joynagar";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.044090171781;23.3544822427479
"LT-B-ST-305-003";"LT-B-MT-309";"LT-B-FD-315";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;NA;"Jagatpur";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-305-003";"LT-B-MT-309";"LT-B-FD-315";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;NA;"Indrabati";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-305-003";"LT-B-MT-309";"LT-B-FD-315";NA;NA;NA;"Yes";2;"Comilla";"Brahmanpara";8839;NA;"Shiblai";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.10853482517;23.6465940988548
"LT-B-ST-305-003";"LT-B-MT-309";"LT-B-FD-316";NA;NA;NA;"Yes";2;"Comilla";"Brahmanpara";8839;"Takoi";NA;"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.10853482517;23.6465940988548
"LT-B-ST-305-003";"LT-B-MT-309";"LT-B-FD-316";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;NA;"Baareshwar";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-305-004";"LT-B-MT-309";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;NA;"Vushchi";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-305-004";"LT-B-MT-309";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;"Shanichou";"Matainkot";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
"LT-B-ST-305-004";"LT-B-MT-309";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8838;NA;"Joynagar";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.044090171781;23.3544822427479
"LT-B-ST-305-004";"LT-B-MT-309";"LT-B-FD-315";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;NA;"Jagatpur";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-305-004";"LT-B-MT-309";"LT-B-FD-315";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;NA;"Indrabati";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-305-004";"LT-B-MT-309";"LT-B-FD-315";NA;NA;NA;"Yes";2;"Comilla";"Brahmanpara";8839;NA;"Shiblai";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.10853482517;23.6465940988548
"LT-B-ST-305-004";"LT-B-MT-309";"LT-B-FD-316";NA;NA;NA;"Yes";2;"Comilla";"Brahmanpara";8839;"Takoi";NA;"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.10853482517;23.6465940988548
"LT-B-ST-305-004";"LT-B-MT-309";"LT-B-FD-316";NA;NA;NA;"Yes";2;"Comilla";"Burichang";8840;NA;"Baareshwar";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.115652038044;23.5328663675291
"LT-B-ST-305-005";"LT-B-MT-309";"LT-B-FD-302";NA;NA;NA;"Yes";2;"Comilla";"Lalmai";8847;NA;"Vushchi";"Cumilla";"Yeasin market";305;NA;NA;"Cumilla";91.1116096443498;23.2141016586175
